  KeyBroadHook.cpp
D:\Windows Kits\10\Include\10.0.19041.0\um\winuser.h(678,28): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(173,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(174,104): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(174,76): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(174,43): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(175,102): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(175,75): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(175,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(176,102): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(176,75): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(176,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(177,104): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(177,76): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(177,43): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(179,45): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(180,44): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(181,44): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(183,78): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(183,45): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(184,76): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(184,43): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(185,77): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(185,44): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(187,78): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(187,45): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(188,75): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(188,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(189,77): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(189,44): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(191,74): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(191,41): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(192,76): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(192,43): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(193,76): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(193,43): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(194,77): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(194,44): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(197,57): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(197,41): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(198,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(198,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(199,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(199,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(200,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(200,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(202,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(202,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(203,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(203,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(204,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(204,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(205,82): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(205,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(205,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(207,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(207,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(208,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(208,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(209,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(209,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(211,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(211,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(212,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(212,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(213,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(213,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(214,92): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(214,60): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(214,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(216,69): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(216,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(216,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(217,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(217,34): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(219,126): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(219,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(228,87): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(228,67): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(338,1): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.h(207): warning C4715: “KeyBroadHookOper”: 不是所有的控件路径都返回值
  KeyBroadHook.vcxproj -> C:\Users\zunmx\source\repos\KeyBroadHook\x64\Debug\KeyBroadHook.exe
